Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=SMS, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [SMS]
Persistence-unit [SMS] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: SMS
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Erik/IdeaProjects/SMS/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		jpa.entitymodels.Student
		jpa.entitymodels.Course
		jpa.entitymodels.StudentCourses
		jpa.entitymodels.StudentCoursesID]
	Mapping files names []
	Properties [
		javax.persistence.lock.timeout: 100
		hibernate.use_sql_comments: false
		javax.persistence.jdbc.user: root
		hibernate.cache.use_query_cache: false
		hibernate.dialect: org.hibernate.dialect.MariaDB103Dialect
		hibernate.temp.use_jdbc_metadata_defaults: false
		javax.persistence.jdbc.url: jdbc:mariadb://localhost:3306/sms
		hibernate.cache.use_second_level_cache: false
		javax.persistence.query.timeout: 100
		javax.persistence.jdbc.driver: org.mariadb.jdbc.Driver
		hibernate.format_sql: true
		hibernate.generate_statistics: false
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: false
		current_session_context_class: thread
		javax.persistence.jdbc.password: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@2f62ea70
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@6bffbc6d
Adding type registration calendar -> org.hibernate.type.CalendarType@4331d187
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4331d187
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4331d187
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@29ca3d04
Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@6b88ca8c
Adding type registration locale -> org.hibernate.type.LocaleType@53941c2f
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@53941c2f
Adding type registration currency -> org.hibernate.type.CurrencyType@3fc9504b
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@3fc9504b
Adding type registration timezone -> org.hibernate.type.TimeZoneType@72437d8d
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@72437d8d
Adding type registration class -> org.hibernate.type.ClassType@73194df
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@73194df
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@19b93fa8
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@19b93fa8
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@10cf09e8
Adding type registration binary -> org.hibernate.type.BinaryType@8ad6665
Adding type registration byte[] -> org.hibernate.type.BinaryType@8ad6665
Adding type registration [B -> org.hibernate.type.BinaryType@8ad6665
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@33308786
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@33308786
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@33308786
Adding type registration row_version -> org.hibernate.type.RowVersionType@2e1ef60
Adding type registration image -> org.hibernate.type.ImageType@34f22f9d
Adding type registration characters -> org.hibernate.type.CharArrayType@5e4bd84a
Adding type registration char[] -> org.hibernate.type.CharArrayType@5e4bd84a
Adding type registration [C -> org.hibernate.type.CharArrayType@5e4bd84a
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@4ce1d6d0
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@4ce1d6d0
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@4ce1d6d0
Adding type registration text -> org.hibernate.type.TextType@5dcb4f5f
Adding type registration ntext -> org.hibernate.type.NTextType@7ca20101
Adding type registration blob -> org.hibernate.type.BlobType@7803bfd
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@7803bfd
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@6436a7db
Adding type registration clob -> org.hibernate.type.ClobType@dbd8e44
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@dbd8e44
Adding type registration nclob -> org.hibernate.type.NClobType@3da30852
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@3da30852
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@6995bf68
Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@71c27ee8
Adding type registration serializable -> org.hibernate.type.SerializableType@16414e40
Adding type registration object -> org.hibernate.type.ObjectType@5d12a356
Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5d12a356
Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@31bcf236
Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4b3ed2f0
Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@4fad9bb2
Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@517d4a0d
Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@7862f56
Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3a12c404
Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@1941a8ff
Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@22d7b4f8
Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@2a898881] into BootstrapContext; was [null]
Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@16c63f5] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@35229f85]
Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
